g	076	63	1	0	12	12	0.7058823529411765	0	10	15	11	16	14	15	1	2	2
g	077	36	2	0	7	7	0.5833333333333334	0	8	10	9	13	12	11	1	1	0
g	078	39	4	0	9	8	0.5714285714285714	1	9	7	10	11	11	14	1	1	3
g	079	31	3	1	6	6	0.6153846153846154	1	7	9	9	9	10	13	1	1	0
g	080	37	3	0	5	7	0.5384615384615384	0	9	12	11	14	14	12	1	1	1
g	081	49	2	0	9	10	0.7142857142857143	0	12	13	11	13	9	12	1	1	0
g	082	37	5	1	7	7	0.5625	0	7	9	13	14	18	13	1	1	1
g	083	34	1	2	7	7	0.75	1	8	8	7	9	13	14	1	1	1
g	084	42	3	0	10	7	0.6153846153846154	1	8	10	8	13	9	9	1	1	0
g	085	59	5	0	3	14	1.0	0	35	36	16	17	17	36	1	1	0
g	086	30	6	0	5	5	0.6153846153846154	1	10	11	8	11	11	14	1	0	2
g	087	44	0	0	4	4	0.5714285714285714	0	8	7	12	11	0	0	1	0	0
g	088	29	3	0	7	5	0.45454545454545453	0	5	5	6	11	7	4	1	1	0
g	089	37	2	0	8	7	0.5384615384615384	1	7	8	12	13	13	8	1	1	0
g	090	39	1	0	7	7	0.6363636363636364	0	13	12	9	7	9	15	1	2	0
g	091	33	2	0	8	8	0.6666666666666666	1	6	7	9	8	12	11	1	1	2
g	092	60	6	0	8	13	0.7647058823529411	1	24	27	13	15	14	27	1	1	0
g	093	38	2	2	7	7	0.6923076923076923	1	10	10	10	10	9	10	1	1	0
g	094	31	7	0	6	6	0.4	1	5	6	13	14	16	8	1	1	1
g	095	44	2	0	8	8	0.6923076923076923	1	12	12	7	12	7	13	1	1	0
g	096	32	4	1	7	5	0.6666666666666666	0	6	5	8	8	9	7	1	1	0
g	097	29	2	0	8	4	0.45454545454545453	0	4	4	9	11	8	3	1	1	0
g	098	26	2	0	3	6	0.6	1	10	9	8	11	12	13	1	1	0
g	099	35	2	2	7	8	0.9090909090909091	1	12	11	7	10	10	17	1	1	1
h	000	19	5	1	3	3	0.5	3	3	2	12	10	11	1	1	0	0
h	001	23	6	5	1	2	0.5833333333333334	3	6	5	16	15	16	5	1	0	0
h	002	29	6	4	3	2	0.6428571428571429	3	5	4	18	15	17	4	1	0	0
h	003	22	3	3	3	3	0.6363636363636364	3	3	2	14	12	16	4	1	0	1
h	004	24	5	6	5	4	0.8333333333333334	3	3	2	13	11	16	6	1	0	3
h	005	26	5	4	4	2	0.75	2	5	3	15	13	15	4	1	0	0
h	006	34	7	2	6	3	0.7142857142857143	1	5	3	14	13	11	2	1	0	0
h	007	63	0	0	8	6	0.7333333333333333	0	9	7	20	17	0	0	1	0	0
h	008	28	7	7	1	2	0.6428571428571429	3	8	7	19	18	19	7	1	0	0
h	009	42	0	2	7	3	0.5714285714285714	0	5	3	18	14	3	2	1	0	0
h	010	65	0	0	10	6	0.5882352941176471	0	7	6	23	20	0	0	1	0	0
h	011	44	5	3	7	6	0.875	3	5	5	17	14	15	3	1	0	0
h	012	24	4	3	2	2	0.6363636363636364	3	5	3	15	13	14	3	1	0	0
h	013	36	8	3	8	4	0.5	1	4	4	20	19	15	3	1	0	0
h	014	28	9	2	3	3	0.4666666666666667	3	4	2	17	15	15	2	1	0	0
h	015	31	7	3	3	3	0.4117647058823529	3	4	2	23	22	24	3	1	1	0
h	016	33	8	3	4	3	0.5	3	6	3	21	19	19	3	1	0	0
h	017	56	0	0	9	7	0.5333333333333333	0	5	4	20	17	0	0	1	0	0
h	018	23	4	1	4	3	0.7	3	4	3	12	10	11	1	1	0	0
h	019	19	6	2	2	2	0.45454545454545453	3	3	2	13	12	13	2	1	0	0
h	020	32	6	3	6	3	0.4666666666666667	2	4	3	21	19	19	3	1	0	1
h	021	24	5	2	2	2	0.5	3	4	3	16	14	15	2	1	0	0
h	022	24	5	4	3	1	0.75	3	3	4	14	12	16	4	1	0	1
h	023	36	7	4	7	5	0.625	3	4	2	21	18	21	5	1	0	1
h	024	23	6	2	4	3	0.6363636363636364	2	4	2	12	10	11	2	1	0	0
h	025	24	7	3	4	2	0.5384615384615384	3	3	2	16	14	16	3	1	0	1
h	026	30	4	3	6	4	0.6666666666666666	2	6	4	15	13	12	4	1	0	0
h	027	31	7	5	3	2	0.625	1	4	4	19	15	17	5	1	0	0
h	028	18	5	3	1	2	0.5	3	4	3	13	12	13	3	1	0	0
h	029	29	7	2	6	3	0.5	2	4	2	15	16	15	2	1	0	0
h	030	30	6	4	6	3	0.7692307692307693	2	5	4	14	11	10	4	1	0	0
h	031	30	6	2	5	4	0.6428571428571429	3	4	4	17	16	17	2	1	0	0
h	032	32	7	1	5	3	0.5	3	5	3	17	16	14	1	1	0	0
h	033	22	6	2	4	3	0.5454545454545454	2	4	3	14	12	12	2	1	0	0
h	034	21	8	3	2	2	0.46153846153846156	3	3	3	15	13	15	3	1	0	0
h	035	18	4	3	2	2	0.5	3	3	2	14	12	14	3	1	0	0
h	036	29	0	6	3	3	0.8181818181818182	2	6	4	12	11	5	6	1	0	0
h	037	27	5	3	4	3	0.6153846153846154	3	5	3	19	16	19	3	1	0	0
h	038	45	0	3	8	5	0.5333333333333333	1	6	4	20	18	6	3	1	0	0
h	039	27	6	3	2	2	0.4	3	3	2	21	18	21	3	1	1	1
h	040	18	2	2	3	3	0.625	2	3	3	11	7	8	3	1	0	0
h	041	26	8	1	3	4	0.6923076923076923	3	4	2	12	11	13	1	1	0	0
h	042	20	5	4	2	2	0.5454545454545454	3	4	2	14	13	14	4	1	0	0
h	043	32	6	0	4	4	0.46153846153846156	3	5	2	16	15	12	0	1	0	0
h	044	26	5	3	3	3	0.5833333333333334	3	5	3	16	14	14	3	1	0	0
h	045	19	3	1	2	2	0.5555555555555556	3	3	2	12	10	11	1	1	0	0
h	046	22	5	2	2	2	0.5454545454545454	3	4	2	14	12	13	2	1	0	0
h	047	20	5	1	3	4	0.5	3	3	2	12	10	10	1	1	0	0
h	048	32	6	2	6	3	0.6	3	3	3	20	18	22	3	1	0	0
h	049	32	7	3	7	4	0.5	3	3	2	21	20	22	3	1	0	1
h	050	20	3	1	3	3	0.5555555555555556	3	3	2	12	10	10	1	1	0	0
h	051	28	7	1	5	3	0.5	2	3	2	16	14	14	1	1	0	0
h	052	26	8	4	3	2	0.4666666666666667	3	4	3	19	17	19	4	1	0	1
h	053	18	6	1	2	2	0.5	3	3	2	11	9	10	1	1	0	0
h	054	22	5	4	1	2	0.5	3	4	4	17	15	17	4	1	0	0
h	055	24	5	3	3	2	0.6666666666666666	3	4	3	14	13	15	3	1	0	0
h	056	31	3	4	8	4	0.8333333333333334	1	4	3	16	12	14	4	1	0	0
h	057	28	5	2	4	4	0.6153846153846154	2	4	2	14	12	13	2	1	0	0
h	058	27	7	4	3	2	0.6428571428571429	3	6	4	17	16	18	4	1	0	0
h	059	25	6	2	2	2	0.46153846153846156	3	4	3	17	16	17	2	1	0	0
h	060	20	8	3	2	2	0.5	3	4	3	13	12	13	3	1	0	0
h	061	30	7	2	5	3	0.5	3	5	2	18	16	15	2	1	0	0
h	062	24	6	5	2	2	0.6666666666666666	3	6	5	16	13	15	5	1	0	0
h	063	20	4	2	3	3	0.6	3	4	2	13	12	13	2	1	0	0
h	064	28	9	3	4	3	0.375	3	4	3	21	19	19	3	1	0	0
h	065	34	4	3	6	4	0.7857142857142857	2	5	4	16	16	17	4	1	0	0
h	066	33	4	4	3	2	0.7142857142857143	3	7	4	20	18	20	4	1	0	0
h	067	27	6	5	2	2	0.6923076923076923	3	7	5	17	15	17	5	1	0	0
h	068	18	5	2	2	3	0.5	3	3	2	12	11	12	2	1	0	0
h	069	20	4	3	2	2	0.6	3	4	3	13	12	13	3	1	0	0
h	070	25	6	2	2	2	0.46153846153846156	3	4	2	17	15	16	2	1	0	0
h	071	17	5	4	1	2	0.6	3	3	3	12	10	13	4	1	0	0
h	072	34	4	2	8	4	0.6153846153846154	1	5	3	16	16	10	2	1	0	0
h	073	29	9	5	5	3	0.5333333333333333	2	5	4	17	16	15	5	1	0	1
h	074	20	7	3	3	1	0.5833333333333334	3	3	2	13	11	14	3	1	0	1
h	075	21	6	4	3	2	0.5833333333333334	2	3	3	14	12	14	4	1	0	0
h	076	34	4	1	6	4	0.7692307692307693	3	4	2	16	14	14	1	1	0	0
h	077	20	4	2	3	2	0.7777777777777778	3	5	2	11	9	11	2	1	0	0
h	078	32	5	3	5	3	0.5714285714285714	2	6	2	18	17	15	3	1	0	0
h	079	22	4	2	2	2	0.45454545454545453	3	4	2	16	14	15	2	1	0	0
h	080	31	6	4	5	2	0.6	3	5	4	22	20	23	4	1	0	0
h	081	28	6	2	2	2	0.42857142857142855	3	5	2	19	18	18	2	1	0	0
h	082	25	6	3	3	3	0.5833333333333334	3	5	3	15	13	13	3	1	0	0
h	083	29	7	2	2	2	0.375	3	4	2	22	20	22	2	1	0	0
h	084	28	6	6	1	2	0.5714285714285714	3	7	6	20	19	20	6	1	0	0
h	085	30	4	3	5	4	0.75	3	6	3	16	14	14	3	1	0	0
h	086	26	6	4	3	3	0.5384615384615384	3	5	4	18	15	16	4	1	0	0
h	087	29	6	4	5	3	0.5714285714285714	1	4	3	18	16	15	4	1	0	0
h	088	34	7	4	5	4	0.47058823529411764	3	5	4	24	22	22	4	1	1	0
h	089	27	6	2	3	2	0.5384615384615384	3	5	2	17	15	16	2	1	0	0
h	090	43	6	5	10	4	0.75	2	6	5	21	21	16	5	1	0	1
h	091	30	6	5	5	3	0.6428571428571429	2	6	5	18	18	17	5	1	0	0
h	092	30	6	3	3	2	0.5714285714285714	3	6	3	19	17	18	3	1	0	0
h	093	23	8	4	2	3	0.5384615384615384	3	5	4	15	14	15	4	1	0	0
h	094	26	6	3	5	2	0.6666666666666666	2	5	3	16	15	16	3	1	0	0
h	095	50	0	0	8	7	0.6666666666666666	0	5	5	16	15	0	0	1	0	0
h	096	26	6	1	4	4	0.46153846153846156	3	3	2	17	14	15	1	1	0	0
h	097	24	6	1	2	2	0.38461538461538464	3	3	2	17	15	16	1	1	0	0
h	098	27	4	1	5	5	0.7272727272727273	2	4	2	11	11	9	1	1	0	0
h	099	26	5	3	2	2	0.5384615384615384	3	4	3	18	15	17	3	1	0	0
i	000	13	13	0	0	1	0.07142857142857142	2	2	2	13	13	13	1	2	0	0
i	001	13	13	0	0	1	0.06666666666666667	2	2	2	13	13	13	1	2	0	0
i	002	45	0	0	15	3	0.1875	0	6	6	15	15	0	0	2	0	0
i	003	9	9	1	0	1	0.18181818181818182	2	2	2	8	8	9	2	2	0	0
i	004	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	005	11	7	0	0	2	0.16666666666666666	2	2	2	7	7	7	1	2	0	0
i	006	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	007	6	6	0	0	1	0.125	2	2	2	6	6	6	1	2	0	0
i	008	6	6	0	0	1	0.14285714285714285	2	2	2	6	6	6	1	2	0	0
i	009	10	10	0	0	1	0.09090909090909091	2	2	2	10	10	10	1	2	0	0
i	010	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	011	12	7	3	1	1	0.3333333333333333	2	3	4	9	8	9	4	2	0	0
i	012	11	9	0	0	1	0.16666666666666666	1	2	2	9	9	9	1	2	0	0
i	013	10	10	0	0	1	0.08333333333333333	4	2	2	10	10	10	0	2	0	0
i	014	18	4	1	2	2	0.45454545454545453	1	4	4	10	9	8	1	2	0	0
i	015	24	1	1	3	3	0.38461538461538464	0	5	4	8	9	1	1	2	0	0
i	016	36	0	0	12	3	0.21428571428571427	0	6	6	12	12	0	0	2	0	0
i	017	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	018	8	8	0	0	1	0.1111111111111111	4	2	2	8	8	8	0	2	0	0
i	019	12	12	0	0	1	0.06666666666666667	4	2	2	12	12	12	0	2	0	0
i	020	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	021	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	022	30	0	0	3	4	0.3076923076923077	0	6	6	8	8	0	6	2	0	0
i	023	20	0	0	0	2	0.18181818181818182	0	4	4	10	10	0	0	2	0	0
i	024	18	0	0	0	2	0.2	0	4	4	9	9	0	0	2	0	0
i	025	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	026	13	13	0	0	1	0.06666666666666667	2	2	2	13	13	13	1	2	0	0
i	027	28	0	0	2	3	0.2857142857142857	0	4	4	11	11	0	0	2	0	0
i	028	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	029	9	9	0	0	1	0.1	2	2	2	9	9	9	1	2	0	0
i	030	10	10	0	0	1	0.08333333333333333	4	2	2	10	10	10	0	2	0	0
i	031	12	10	1	0	1	0.15384615384615385	1	2	3	10	11	10	2	2	0	0
i	032	24	3	0	7	3	0.2727272727272727	0	2	4	7	7	3	0	2	0	0
i	033	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	034	17	11	0	0	2	0.13333333333333333	2	2	3	13	14	11	0	2	0	0
i	035	30	0	0	2	2	0.2857142857142857	0	6	6	13	13	0	0	2	0	0
i	036	14	7	1	1	3	0.3076923076923077	1	4	3	8	6	8	4	2	0	0
i	037	24	0	0	0	2	0.15384615384615385	0	4	4	12	12	0	0	2	0	0
i	038	12	8	0	0	2	0.16666666666666666	1	2	2	9	9	8	1	2	0	0
i	039	13	7	0	0	2	0.16666666666666666	2	3	3	9	9	7	0	2	0	0
i	040	13	7	0	0	1	0.23076923076923078	1	4	2	10	7	9	4	2	0	0
i	041	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	042	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	043	14	6	0	1	1	0.36363636363636365	1	3	3	8	8	8	1	2	0	0
i	044	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	045	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	046	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	047	12	12	0	0	1	0.07692307692307693	4	2	2	12	12	12	0	2	0	0
i	048	14	14	0	0	1	0.06666666666666667	2	2	2	14	14	14	1	2	0	0
i	049	6	6	0	0	1	0.14285714285714285	2	2	2	6	6	6	1	2	0	0
i	050	12	10	1	0	1	0.15384615384615385	1	3	2	10	11	10	2	2	0	0
i	051	28	0	0	0	2	0.13333333333333333	0	4	4	14	14	0	0	2	0	0
i	052	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	053	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	054	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	055	11	9	0	0	2	0.18181818181818182	2	2	2	9	9	9	1	2	0	0
i	056	5	5	0	0	1	0.125	2	2	2	5	5	5	1	2	0	0
i	057	12	12	0	0	1	0.0625	2	2	2	12	12	12	1	2	0	0
i	058	18	0	0	0	2	0.2	0	4	4	9	9	0	0	2	0	0
i	059	13	13	0	0	1	0.0625	2	2	2	13	13	13	1	2	0	0
i	060	13	13	0	0	1	0.07142857142857142	2	2	2	13	13	13	1	2	0	0
i	061	16	13	2	1	1	0.2	2	3	4	14	13	13	3	2	0	0
i	062	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	063	12	12	0	0	1	0.07142857142857142	4	2	2	12	12	12	0	2	0	0
i	064	15	15	0	0	1	0.058823529411764705	4	2	2	15	15	15	0	2	0	0
i	065	15	6	1	2	3	0.38461538461538464	0	5	5	7	6	7	4	2	0	0
i	066	12	12	0	0	1	0.07692307692307693	2	2	2	12	12	12	1	2	0	0
i	067	8	8	0	0	1	0.08333333333333333	2	2	2	8	8	8	1	2	0	0
i	068	27	0	0	3	5	0.38461538461538464	0	4	4	9	9	0	0	2	0	0
i	069	15	8	0	1	2	0.2857142857142857	1	3	3	9	9	8	1	2	0	0
i	070	12	12	0	0	1	0.07142857142857142	4	2	2	12	12	12	0	2	0	0
i	071	10	8	2	0	1	0.3	2	3	3	8	8	8	3	2	0	0
i	072	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	073	6	6	0	0	1	0.1111111111111111	2	2	2	6	6	6	1	2	0	0
i	074	20	0	0	0	2	0.18181818181818182	0	4	4	10	10	0	0	2	0	0
i	075	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	076	15	7	0	0	2	0.15384615384615385	1	4	3	10	11	7	0	2	0	0
i	077	26	0	0	0	2	0.14285714285714285	0	4	4	13	13	0	0	2	0	0
i	078	8	6	0	0	2	0.2222222222222222	3	2	2	6	6	6	0	2	0	0
i	079	12	12	0	0	1	0.07142857142857142	4	2	2	12	12	12	0	2	0	0
i	080	24	0	0	0	2	0.15384615384615385	0	4	4	12	12	0	0	2	0	0
i	081	8	8	0	0	1	0.1	2	2	2	8	8	8	1	2	0	0
i	082	30	0	0	0	2	0.11764705882352941	0	4	4	15	15	0	0	2	0	0
i	083	7	7	0	0	1	0.125	2	2	2	7	7	7	1	2	0	0
i	084	22	0	0	0	2	0.16666666666666666	0	4	4	11	11	0	0	2	0	0
i	085	24	0	0	0	2	0.14285714285714285	0	4	4	12	12	0	0	2	0	0
i	086	8	8	0	0	1	0.1111111111111111	2	2	2	8	8	8	1	2	0	0
i	087	7	7	0	0	1	0.1111111111111111	2	2	2	7	7	7	1	2	0	0
i	088	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	089	11	11	0	0	1	0.06666666666666667	2	2	2	11	11	11	1	2	0	0
i	090	13	13	0	0	1	0.07142857142857142	2	2	2	13	13	13	1	2	0	0
i	091	30	0	0	10	3	0.2727272727272727	0	6	6	10	10	0	0	2	0	0
i	092	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	093	10	8	1	0	1	0.18181818181818182	1	3	2	9	8	8	2	2	0	0
i	094	11	7	0	0	1	0.16666666666666666	1	2	3	9	8	7	1	2	0	0
i	095	13	13	0	0	1	0.07142857142857142	2	2	2	13	13	13	1	2	0	0
i	096	15	11	0	0	2	0.13333333333333333	2	2	2	11	11	11	1	2	0	0
i	097	8	8	0	0	1	0.1111111111111111	2	2	2	8	8	8	1	2	0	0
i	098	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	099	14	7	1	1	3	0.38461538461538464	1	3	3	7	9	9	2	2	0	0
j	000	19	2	1	2	3	0.5	1	5	6	9	10	7	3	2	0	0
j	001	36	0	0	5	6	0.4666666666666667	1	7	10	14	11	11	6	2	0	0
j	002	12	7	1	1	2	0.36363636363636365	1	3	4	8	7	9	4	2	0	0
j	003	18	5	1	3	1	0.5454545454545454	1	4	5	8	9	8	2	2	0	0
j	004	12	8	1	0	1	0.2727272727272727	1	2	3	8	9	8	2	2	0	0
j	005	13	6	2	2	1	0.5	1	3	5	7	7	7	3	2	0	0
j	006	21	6	3	2	2	0.5	2	4	5	14	13	15	4	2	0	0
j	007	18	9	2	2	1	0.46153846153846156	3	3	5	11	11	12	2	2	0	0
j	008	19	11	3	2	1	0.42857142857142855	1	4	5	11	12	11	4	2	0	0
j	009	21	6	3	3	3	0.5833333333333334	1	5	6	10	11	10	4	2	0	0
j	010	41	2	0	5	7	0.6428571428571429	0	7	4	11	12	2	0	1	0	0
j	011	16	9	3	1	1	0.38461538461538464	1	4	6	11	11	11	4	2	0	0
j	012	18	4	2	2	2	0.5833333333333334	1	5	5	8	9	8	4	2	0	0
j	013	34	0	0	4	5	0.5384615384615384	0	6	5	10	10	0	0	2	0	0
j	014	15	8	2	2	2	0.38461538461538464	1	3	5	8	8	9	3	2	0	0
j	015	13	6	3	1	1	0.45454545454545453	1	4	6	8	8	8	4	2	0	0
j	016	16	9	3	1	1	0.35714285714285715	2	3	3	11	12	14	4	2	0	1
j	017	31	0	0	4	4	0.6363636363636364	0	5	7	8	10	1	0	2	0	0
j	018	15	8	3	1	1	0.38461538461538464	3	3	4	11	10	11	3	2	0	0
j	019	16	5	1	2	3	0.45454545454545453	2	3	4	9	9	9	2	2	0	0
j	020	12	9	3	1	1	0.3333333333333333	2	4	4	9	9	9	4	2	0	0
j	021	42	0	0	4	5	0.6	0	7	7	12	12	0	0	2	0	0
j	022	52	0	0	5	8	0.625	0	6	8	13	13	0	0	2	0	0
j	023	23	10	4	2	1	0.5333333333333333	1	5	6	13	12	12	4	2	0	0
j	024	20	5	2	2	2	0.5	1	5	6	11	12	10	3	2	0	0
j	025	16	9	2	2	1	0.38461538461538464	1	3	5	10	10	10	3	2	0	0
j	026	17	7	2	2	1	0.5	1	3	4	10	10	11	3	2	0	0
j	027	13	8	2	1	1	0.36363636363636365	1	3	4	8	9	8	3	2	0	0
j	028	12	5	2	1	1	0.45454545454545453	1	3	4	5	6	5	3	2	0	0
j	029	17	11	3	0	2	0.3333333333333333	2	3	3	12	12	15	5	2	0	1
j	030	8	4	3	0	1	0.5	2	3	3	5	5	6	4	2	0	0
j	031	18	6	3	2	2	0.5	2	4	6	11	11	11	4	2	0	0
j	032	19	6	2	3	2	0.35714285714285715	1	3	4	11	13	12	3	2	0	0
j	033	34	3	0	7	6	0.4	0	7	8	12	13	9	4	2	0	0
j	034	15	4	1	2	2	0.5	2	3	4	8	8	8	2	2	0	0
j	035	15	5	0	2	3	0.45454545454545453	2	3	2	7	7	8	1	2	0	0
j	036	25	6	3	5	3	0.5714285714285714	1	8	7	11	12	10	5	2	0	0
j	037	20	10	1	3	1	0.42857142857142855	1	3	4	11	11	11	2	2	0	0
j	038	13	9	1	0	1	0.23076923076923078	1	2	3	9	10	9	2	2	0	0
j	039	17	9	0	1	1	0.2857142857142857	1	3	3	11	11	11	1	2	0	0
j	040	22	6	4	2	2	0.5	2	5	6	14	15	15	5	2	0	0
j	041	20	9	2	2	3	0.5	1	3	5	10	10	10	3	2	0	0
j	042	21	3	2	2	2	0.5833333333333334	2	4	6	10	10	9	2	2	0	0
j	043	20	8	1	2	1	0.42857142857142855	1	4	4	11	11	11	2	2	0	0
j	044	12	7	2	1	1	0.36363636363636365	1	3	4	9	8	9	3	2	0	0
j	045	15	5	4	2	2	0.7	2	5	4	6	6	9	5	2	0	3
j	046	11	3	1	0	2	0.5	0	3	3	3	5	3	3	2	0	0
j	047	12	7	3	1	2	0.45454545454545453	2	4	4	7	7	7	4	2	0	0
j	048	15	5	2	2	2	0.4166666666666667	2	3	4	9	10	10	3	2	0	0
j	049	20	9	1	2	2	0.42857142857142855	1	4	3	10	11	10	2	2	0	0
j	050	13	6	2	1	1	0.45454545454545453	2	3	4	8	9	10	3	2	0	0
j	051	12	8	1	0	1	0.25	1	2	3	8	9	8	2	2	0	0
j	052	41	0	0	5	7	0.4666666666666667	0	6	4	13	13	0	0	2	0	0
j	053	22	5	4	3	2	0.8333333333333334	0	5	7	7	6	6	5	2	0	0
j	054	11	8	2	1	1	0.3	2	3	4	8	9	8	3	2	0	0
j	055	14	7	3	1	2	0.5	2	3	4	8	7	11	5	2	0	1
j	056	23	7	1	4	3	0.5384615384615384	1	4	4	11	11	10	3	2	0	0
j	057	14	5	1	1	2	0.36363636363636365	2	3	3	10	9	10	2	2	0	0
j	058	19	5	3	2	3	0.5	2	5	7	10	10	8	3	2	0	0
j	059	15	10	1	1	1	0.2857142857142857	4	3	2	11	11	13	1	2	0	0
j	060	18	6	1	3	3	0.5	2	3	4	9	9	9	2	2	0	0
j	061	15	7	3	2	1	0.42857142857142855	2	4	5	7	8	7	4	2	0	0
j	062	16	9	2	1	1	0.2857142857142857	2	3	4	12	13	13	3	2	0	0
j	063	43	0	0	4	7	0.4375	0	6	5	14	13	0	0	2	0	0
j	064	16	10	2	2	1	0.2857142857142857	3	4	4	11	12	11	2	2	0	0
j	065	15	6	3	2	1	0.5	1	3	5	8	8	8	4	2	0	0
j	066	20	6	2	2	2	0.46153846153846156	2	3	3	13	13	14	3	2	0	0
j	067	24	6	1	2	3	0.5	2	5	5	13	13	13	3	2	0	0
j	068	17	9	1	0	3	0.4	1	2	3	8	9	9	2	2	0	0
j	069	24	10	4	3	2	0.5714285714285714	1	4	5	13	14	13	4	1	0	0
j	070	14	5	3	2	1	0.6	2	4	4	6	7	7	4	2	0	0
j	071	17	6	3	3	2	0.5833333333333334	1	4	6	8	8	8	4	2	0	0
j	072	22	7	3	3	3	0.5	2	4	6	13	13	13	4	2	0	0
j	073	17	8	3	3	2	0.5	3	3	5	10	10	10	3	2	0	0
j	074	43	0	0	3	4	0.6666666666666666	0	9	9	12	12	0	0	2	0	0
j	075	15	7	4	1	2	0.6363636363636364	2	5	5	7	7	7	5	2	0	0
j	076	13	5	3	1	1	0.5	2	4	5	8	9	9	4	2	0	0
j	077	34	0	0	4	4	0.5	0	6	8	12	12	0	0	2	0	0
j	078	17	9	4	1	2	0.5	2	5	6	8	9	9	5	2	0	0
j	079	16	12	0	0	1	0.2	1	3	3	13	13	12	1	2	0	0
j	080	12	6	3	2	1	0.5	2	3	4	6	7	7	4	2	0	0
j	081	16	7	2	1	2	0.38461538461538464	2	3	4	10	11	11	3	2	0	0
j	082	16	6	2	2	1	0.5	1	5	4	7	8	7	3	2	0	0
j	083	17	8	1	2	1	0.4166666666666667	1	3	4	10	10	10	2	2	0	0
j	084	11	5	3	1	1	0.625	1	4	5	7	6	7	4	2	0	0
j	085	18	9	2	2	2	0.38461538461538464	2	3	5	12	12	12	3	2	0	0
j	086	17	5	2	2	2	0.6	2	3	5	9	9	9	3	2	0	0
j	087	18	10	1	2	1	0.26666666666666666	3	3	4	13	13	13	1	2	0	0
j	088	19	8	5	2	1	0.5384615384615384	1	4	6	12	12	13	6	2	0	1
j	089	29	8	0	3	4	0.5	0	4	4	10	13	9	0	1	0	0
j	090	18	5	2	2	2	0.45454545454545453	2	3	5	12	12	12	3	2	0	0
j	091	17	7	2	3	2	0.5454545454545454	1	3	5	9	9	9	3	2	0	0
j	092	13	8	4	1	2	0.5	2	4	4	8	8	10	5	2	0	0
j	093	23	7	2	3	3	0.42857142857142855	2	4	5	15	15	15	3	2	0	0
j	094	18	5	2	2	2	0.45454545454545453	2	3	5	12	12	12	3	2	0	0
j	095	15	9	2	2	1	0.3333333333333333	1	4	4	10	11	10	3	2	0	0
j	096	18	8	2	2	1	0.5	1	3	5	10	10	10	3	2	0	0
j	097	20	7	4	2	2	0.5384615384615384	2	5	7	12	12	12	5	2	0	0
j	098	11	2	2	3	1	0.8333333333333334	1	4	4	4	5	4	3	2	0	0
j	099	16	9	1	1	2	0.35714285714285715	2	4	4	10	10	13	5	2	0	0
sad	000	32	3	5	5	8	1.1818181818181819	4	14	13	9	10	6	9	4	0	0
sad	001	34	4	1	6	6	0.7857142857142857	3	12	9	11	8	7	8	4	0	1
sad	002	20	3	3	2	2	0.8461538461538461	5	7	7	11	9	12	6	4	0	1
sad	003	44	1	2	8	9	0.8666666666666667	3	13	12	12	12	16	16	4	3	1
sad	004	31	2	7	3	5	0.9285714285714286	8	11	10	18	19	21	10	4	0	1
sad	005	29	2	3	6	7	0.9166666666666666	3	12	12	7	7	4	7	4	0	1
sad	006	34	3	3	6	5	0.8	2	9	9	7	7	10	14	4	0	3
sad	007	44	4	6	9	6	1.0714285714285714	2	14	13	16	15	7	8	4	0	0
sad	008	24	3	4	4	3	0.9230769230769231	4	10	9	9	10	7	5	4	0	1
sad	009	61	1	0	9	11	0.8125	1	15	14	10	13	4	6	4	0	0
sad	010	29	0	4	6	6	1.0909090909090908	1	12	12	7	7	1	7	4	0	0
